Term,Definition,Greek/Latin,POS
aden-,gland,"ἀδήν, ἀδένος (gland)",Word Root
cancer-,cancer,"cancer, cancri m. (crab)",Word Root
carcin-,cancer,"καρκίνος (crab, sore, ulcer, pair of pincers, forceps, instrument of torture)",Word Root
chlor-,green,"χλωρός (greenish yellow, pale green, living, fresh)",Word Root
chrom-,color,χρῶμα (color),Word Root
cyan-,blue,"κύανος (dark blue enamel, lapis lazuli, other blue things; a noun!)",Word Root
cyt-,cell,κύτος (hollow vessel),Word Root
epitheli-,epithelium,ἐπί (upon) + θηλή (nipple),Word Root
erythr-,red,ἐρυθρός (red),Word Root
eti-,cause (of disease),αἰτία (cause),Word Root
fibr-,fiber,"fibra, -ae (fiber, filament, entrails)",Word Root
gno-,knowledge,γιγνωσκω/γνῶσις (I know/knowledge),Word Root
hist-,tissue,"ἱστός (something woven, web, tissue)",Word Root
iatr-,"physician, medicine (also: treatment)",ἰατρός (doctor),Word Root
kary-,nucleus,"κάρυον (nut, stone, kernel)",Word Root
lei-,smooth,"λεῖος (smooth, level, soft, plain)",Word Root
leuk-,white,λευκός (white),Word Root
lip-,fat,"λίπος (animal fat, lard, tallow)",Word Root
melan-,black,"μέλας, μέλαινα, μέλαν; μέλανος (black)",Word Root
my-,muscle,"μῦς, μύος (field mouse, muscle)",Word Root
neur-,nerve,"νεῦρον, το (sinew, tendon)",Word Root
onc-,"tumor, mass","ὄγκος (bulk, mass, body)",Word Root
organ-,organ,"organum, i  (instrument, implement, engine)",Word Root
path-,disease,"πάθος (suffering, experience, misfortune, condition, state)",Word Root
rhabd-,"rod-shaped, striated","ῥάβδος (magic wand, staff, rod, stick, decorative stripe)",Word Root
sarc-,"flesh, connective tissue","σάρξ, σαρκός ἡ (flesh)",Word Root
somat-,body,"σῶμα, σώματος (body)",Word Root
system-,system,"σύστημα  (system, from συν: with ιστημι: I stand)",Word Root
viscer-,internal organs,"viscus, visceris n. (soft flesh, entrails) related to visco ""I make sticky""",Word Root
xanth-,yellow,ξανθὀς (yellow),Word Root
dia-,"through, complete",διά (through),Prefix
dys-,"painful, abnormal, difficult, labored",δυσ- (bad),Prefix
hyper-,"above, excessive",ὑπέρ (beyond),Prefix
hypo-,"below, incomplete, deficient, under",ὑπό (under),Prefix
meta-,"after, beyond, change","μετά (with, after)",Prefix
neo-,new,νέος (new),Prefix
pro-,before,pro (before) or προ (before),Prefix
 -al,pertaining to, -alis,Suffix
 -cyte,cell,κύτος (hollow vessel),Suffix
 -gen,substance or agent that produces or causes,"γεννάω (I beget, bear, create, produce) - causal form of γίγνομαι (I become)",Suffix
 -genic,"producing, causing, originating","γεννάω (I beget, bear, create, produce) - causal form of γίγνομαι (I become)",Suffix
 -ic,pertaining to, -icus or -ικ-,Suffix
 -logist,"one who studies and treats (specialist, physician)",λόγος (account) + ist,Suffix
 -logy,study of,λόγος (account) + y,Suffix
 -megaly,enlargement,"μέγας, μεγάλη, μέγα (large) + y",Suffix
 -oid,resembling,"εἶδος (vision, appearance) latinized into -oid",Suffix
 -oma,"tumor, swelling"," -ωμα, (-μα) Greek noun-forming suffix, adopted into English by analogy with sarcoma, etc.",Suffix
 -osis,abnormal condition (means increase when used with blood cell word roots)," -ωσις (noun formation from verbs - omicron contract + σις, esp aor stem - e.g. δηλωσις)",Suffix
 -ous,pertaining to," -osus into french -ous/eux, ""full of""",Suffix
 -pathy,disease,πάθος (suffering/experience) + y,Suffix
 -plasia,"condition of formation, development, growth","πλάσις (molding, conformation) + ia",Suffix
 -plasm,"growth, substance, formation","πλάσμα (anything molded, a figure, counterfeit, forgery)",Suffix
 -sarcoma,malignant tumor,σάρκωμα (fleshy outgrowth),Suffix
 -sis,state of, -σις (Gk suffix for state or condition),Suffix
 -stasis,"control, stop, standing","στάσις (placing, setting, standing, position, station, state, condition, faction)",Suffix
anter-,front,anterior (earlier/before-er),Word Root
caud-,tail (downward),"cauda, -ae (tail)",Word Root
cephal-,head,"κεφαλή (head, can refer to a whole person)",Word Root
dist-,away (from the point of attachment of a body part,English: dist(ance) + -al,Word Root
dors-,back,"dorsum, i (back)",Word Root
infer-,below,inferior (lower),Word Root
later-,side,"latus, lateris n. (side, flank)",Word Root
medi-,middle,"medius, a, um (middle)",Word Root
poster-,"back, behind","posterior (later, more-after)",Word Root
proxim-,near (the point of attachment of a body part),proximus (nearest),Word Root
super-,above,"super (preposition; above, over, excessive)",Word Root
ventr-,belly (front),"venter, ventris m. (belly, paunch, appetite for food, womb, bowels, any protuberance)",Word Root
bi-,two,bis (two times),Prefix
uni-,one,"unus, a, um (one)",Prefix
 -ad,toward,"ad (to, toward)",Suffix
 -ior,pertaining to,xx,Suffix
sagittal,[plane of the body],sagitta f. (arrow),Body Axis
coronal,[plane of the body],"corona f. (crown, garland)",Body Axis
frontal,[plane of the body],"frons, frontis m. (forehead)",Body Axis
transverse,[plane of the body],transversus (traveled across),Body Axis
supine,[body position],supinus (lying on the back),Position
prone,[body position],pronus (lying on the stomach),Position
recumbent,[body position],recumbere (to lie down),Position
lithotomy,[body position],λιθος (stone) + τομη (cut),Position
orthopnea,[body position],"ορθος (correct, upright) + πνεα (breathing)",Position
aut-,self,αὐτός (self),Word Root
bi-,life,βίος (life),Word Root
coni-,dust,"κονία (dust, ash)",Word Root
crypt-,hidden,κρυπτω (to hide),Word Root
cutane-,skin,"cutanius (adj. for skin) from cutis, is f.",Word Root
derm-,skin,δέρμα/δερματος  (skin),Word Root
dermat-,skin,δέρμα/δερματος  (skin),Word Root
heter-,other,ἕτερος (other),Word Root
hidr-,sweat,"ἱδρώς, ἱδρῶτος (sweat, exudation)",Word Root
kerat-,"horny tissue, hard","κεράς, κεράτος, το (horn of an animal and anything made from it)",Word Root
myc-,fungus,"μύκης, μηκητος (mushroom, knobby round body)",Word Root
necr-,"death (cells, body)",νεκρός (corpse),Word Root
onych-,nail,"ὄνυξ, ὄνυχος, ὁ (claws, nail, anything claw-like)",Word Root
pachy-,thick,"παχύς, εῖα, ύ (thick)",Word Root
rhytid-,wrinkles,"ῥυτίς, ῥυτίδος ἡ (pucker, wrinkle)",Word Root
seb-,sebum (oil),"sebum, -i (tallow, suet, grease, esp. pig fat)",Word Root
staphyl-,grapelike clusters,"σταφυλή (bunch of grapes, uvula)",Word Root
strept-,twisted chains,"στρεπτός (easily twisted, pliant, bent, curved)",Word Root
trich-,hair,"θρίξ, τριχός (hair)",Word Root
ungu-,nail,"unguis, is m.  (nail)",Word Root
xer-,dry,ξερός  (dry),Word Root
epi-,"on, upon, over",ἐπί  (upon),Prefix
intra-,within,intra  (within),Prefix
para-,"beside, beyond, around, abnormal","παρά  (beyond, alongside)",Prefix
per-,through,per (through),Prefix
sub-,"under, below","sub  (under, below)",Prefix
trans-,"through, across, beyond","trans (through, across)",Prefix
 -a,no meaning,(inflected ending),Suffix
 -coccus,berry-shaped (form of bacterium),"κόκκος (grain, seed) [into Latin as coccum, -i for a berry growing on scarlet oak]",Suffix
 -ectomy,excision or surgial removal,ἐκ (out of) + τομή  (cut),Suffix
 -itis,inflammation, -ιτις (inflected ending),Suffix
 -malacia,softening,μαλακία (softness),Suffix
 -opsy,"view of, viewing","ὤψ, ὠπός (eye, face) + y",Suffix
 -phagia,eating or swallowing,"ἕφαγον (to eat) + ia  OR φαγός (glutton, eater)",Suffix
 -plasty,surgical repair,"πλαστός (formed, moulded, fabricated) + y",Suffix
 -rrhea,"flow, discharge","ῥοία (flow, flux) from ῥέω (to flow)",Suffix
 -tome,instrument used to cut,"τομή (a cutting, severance, separation) from  τέμνω (to cut)",Suffix
adenoid-,adenoids,αδην (gland) + ειδος (appearance of),Word Root
alveol-,alveolus,"alveolus, -i (tray, trough, basin, oil jar, small) diminutive from alveus: (all of the above, small boat, bathtub, beehive, ship's hold)",Word Root
atel-,"incomplete, imperfect",α (not) + τέλος (end),Word Root
bronch-,bronchus,"βρόγχος (trachea, windpipe; throat)",Word Root
bronchi-,bronchus,"βρόγχος (trachea, windpipe; throat)",Word Root
capn-,carbon dioxide,καπνός (smoke; CO2 is later),Word Root
diaphragmat-,diaphragm,"δια- (through) φραγμα (fence, breast-work, screen, protection, defense)",Word Root
epiglott-,epiglottis,ἐπιγλωσσίς > επι (upon) + γλωσσα (tongue),Word Root
hem-,blood,"αἷμα, αἱματος, το (blood)",Word Root
hemat-,blood,"αἷμα, αἱματος, το  (blood)",Word Root
laryng-,larynx,"λάρυγξ, λάρυγγος (larynx)",Word Root
lob-,lobe,"lobus, -i, Medieval Latin from λοβός (lobe of the ear/liver/lung)",Word Root
muc-,mucus,"mucus, i (snot, mucus)",Word Root
nas-,nose,"nasus, -i (nose)",Word Root
orth-,straight,"ὀρθός (upright, right, straight)",Word Root
ox-,oxygen,"ὀξύς, εῖα, ύ (sharp, keen, shrill, pungent, acid, quick)",Word Root
pharyng-,pharynx,"φάρυγξ, φάρυγγος (pharynx)",Word Root
phon-,sound,"φωνή (sound, voice)",Word Root
phren-,diaphragm,"φρήν (midsection, heart as seat of passions, mind as seat of mental perception, will)",Word Root
pleur-,pleura,"πλευρόν (rib, side, flank)",Word Root
pneum-,"lung, air","πνεῦμα, πνεύματος (blast, wind, air, breath, breathing, divine inspiration)",Word Root
pneumat-,"lung, air","πνεῦμα, πνεύματος (blast, wind, air, breath, breathing, divine inspiration )",Word Root
pneumon-,"lung, air","πνεύμων, πνεύμονος (lung) related to πνεω (to breathe)",Word Root
pulmon-,lung,"pulmo, pulmonis m  (lung)",Word Root
py-,pus,πύον (discharge from a sore),Word Root
radi-,"x-rays, ionizing radiation","radius, -ii (staff, spoke, shining ray, radius bone)",Word Root
rhin-,nose,"ῥίς, ῥινός ἡ (nose, snout, pl: nostrils)",Word Root
sept-,septum,"septum, -i (septum)  from saeptum (fence) from  saepio (to hedge in) from saepes (hedge, fence)",Word Root
sinus-,sinus,"sinus, -us m. (bent surface, curve, fold, hollow, bosom, interior, hiding place, bay)",Word Root
somn-,slep,"somnus, -i (sleep)",Word Root
son-,sound,"sonus, -i (sound)",Word Root
spir-,"breathe, breathing",spiro (to breathe),Word Root
thorac-,"thorax, chest, chest cavity","θώραξ, θώρακος (breastplate, armor, chest (under the armor), trunk)",Word Root
tom-,"to cut, section, or slice","τομή (a cutting, severance, separation) from τέμνω (to cut)",Word Root
tonsill-,tonsil,"tonsilla, -ae (pointed pole stuck in ground as mooring post for ships, pl: tonsils)",Word Root
trache-,trachea,"τραχύς, εῖα, ύ (rough, shaggy, jagged, harsh)",Word Root
a-,"absence of, without",α/a (not),Prefix
an-,"absence of, without",αν/an  before a vowel/h (not),Prefix
endo-,within,ἔνδον (within),Prefix
eu-,"normal, good",εὖ (well),Prefix
poly-,"many, much","πολύς, πολλή, πολύ (many, much)",Prefix
tachy-,"fast, rapid","ταχύς, ταχεῖα, ταχύ (quick)",Prefix
 -algia,pain,ἄλγος (pain),Suffix
 -ar,pertaining to, -aris  (adjective ending),Suffix
 -ary,pertaining to, -arius (adjective ending),Suffix
 -cele,hernia or protrusion,"κήλη (tumor, rupture, hernia, hump)",Suffix
 -centesis,surgical puncture to aspirate fluid,κέντησις (pricking) + εσις (action of),Suffix
 -eal,pertaining to, -alis (adjective ending),Suffix
 -ectasis,"stretching out, dilation, expansion","ἔκτασις (stretching out, extension, extent, deployment) from ἐκ (out of)  + τάσις (stretching, tension, extension)",Suffix
 -emia,in the blood,αἷμα (blood) + ia,Suffix
 -gram,"record, radiographic image",γράμμα (letter),Suffix
 -graph,instrument used to record; record,"γραφή (physical writing, i.e. written thing/thing written)",Suffix
 -graphy,"process of recording, radiographic imaging",γραφή (physical writing) + y,Suffix
 -ia,"diseased or abnormal state, condition of", -ia,Suffix
 -meter,instrument used to measure,"μέτρον (measure, rule, length, size) related to Latin metrum, i  (measure)",Suffix
 -pexy,"surgical fixation, suspension","πῆξις (fixing, constructing, solidity) from πήγνυμι (to fix)",Suffix
 -pnea,breathing,"πνοιά (breath, wind, gust of wind) from πνέω (to breathe)",Suffix
 -rrhagia,rapid flow of blood,"ῥήγνυμι (break (loose), shatter, used for bursting into tears)",Suffix
 -scope,instrument used for visual examination,σκοπεῖα (n.pl. instruments of observation); related to σκοπός (watcher) and σκοπή (watchtower) and all from σκοπέω (to look for),Suffix
 -scopic,pertaining to visual examination,σκοπ- (root: “look”) + -ικ (adjective ending),Suffix
 -scopy,visual examination,σκοπ- (root: “look”) + y,Suffix
 -spasm,"sudden, involuntary muscle contraction","σπάσμα (sprain, rupture of muscular fiber, spasm, convulsion, fragment (i.e. torn off thing) OR σπασμός (convulsion, epileptic fit, violent agitation)",Suffix
 -stenosis,constriction or narrowing,"στένωσις (situation of being straightened); στενός (narrow, confined) + -osis",Suffix
 -stomy,creation of an artificial opening,"στόμα, στόματος (mouth esp. as speech organ, any outlet or entrance, front) + y",Suffix
 -thorax,"chest, chest cavity","θώραξ, θώρακος (breastplate, armor, chest (under the armor), trunk)",Suffix
 -tomy,"cut into, incision","τομή (a cutting, severance, separation) from τέμνω (to cut) + y",Suffix
albumin-,albumin,"albumen, -inis n. (albumin)",Word Root
azot-,"urea, nitrogen",α (not) + ζωή (life) [through french: azote],Word Root
blast-,"developing cell, germ cell","βλαστός (shoot, embryo, offspring, germ, bud, blossom)",Word Root
cyst-,"bladder, sac","κύστις, -εως ἡ (bladder, pouch)",Word Root
glomerul-,glomerulus,"glomus, glomeris n. (ball of yarn - i.e. made by winding)",Word Root
glyc-,sugar,γλυκύς (adj),Word Root
glycos-,sugar,γλυκύς (adj),Word Root
hydr-,water,"ἥδωρ, ἥδατος, το (water)",Word Root
lith-,"stone, calculus",λίθος (stone),Word Root
meat-,meatus (opening),"meatus, -us (opening, passage, course)",Word Root
nephr-,kidney,νεφρός (kidney),Word Root
noct-,night,"nox, noctis f. (night)",Word Root
olig-,"scanty, few",όλίγος (few),Word Root
pyel-,renal pelvis,"πύελος (trough, bathing tub, vat)",Word Root
ren-,kidney,"renes, renum (m.pl.) (kidneys)",Word Root
ur-,"urine, urinary tract",οὖρον (urine),Word Root
ureter-,ureter,οὐρητήρ (urethra/ureter),Word Root
urethr-,urethra,"οὐρήθρα (urethra; also: sewage tank?!) - οὖρον + θυρα (door), literally",Word Root
urin-,"urine, urinary tract","urina, -ae (urine)",Word Root
vesic-,"bladder, sac","vesica, -ae (bladder, urinary bladder, anything made out of a bladder, blister)",Word Root
 -esis,condition," -ησις (action of, process of; noun-forming suffix)",Suffix
 -iasis,condition,-ιασις (noun-forming suffix),Suffix
 -lysis,"loosening, dissolution, separation","λύσις (loosening, parting) from λύω (to release)",Suffix
 -ptosis,"drooping, sagging, prolapse","πτῶσις (falling, fall) from πίπτω (to fall)",Suffix
 -rrhaphy,"suturing, repairing","ῥαφή (seam, suture, stitching) from ράπτω (to sew)",Suffix
 -tripsy,surgical crushing,"τρῖψις (rubbing, friction, wear and tear) from τρίβω (to wear away, to rub))",Suffix
 -trophy,"nourishment, development","τροφή (food, nourishment, livelihood, meal, nurture, rearing) + y",Suffix
 -uria,"urine, urination",οὖρον (urine) + ia,Suffix
andr,male,ἀνήρ/ἀνδρός,Word Root
balan-,glans penis,"βάλανος (acorn, glans penis)",Word Root
epididym-,epididymis,"ἐπιδιδυμίς > επι (upon) +δίδυμος (double, twofold, twin, testicles, [ovaries]) - ""upon the twins""",Word Root
orch-,"testis, testicle","ὄρχις (testicle, ovary, kind of olive)",Word Root
orchi-,"testis, testicle","ὄρχις (testicle, ovary, kind of olive)",Word Root
orchid-,"testis, testicle","ὄρχις (testicle, ovary, kind of olive)",Word Root
prostat-,prostate gland,"προστάτης (one who stands before (προ + στατης); ruler, guardian, suppliant; prostate gland)",Word Root
sperm-,"spermatozoon, sperm","σπέρμα/σπέρματος (seed, semen, race, offspring)",Word Root
spermat-,"spermatozoon, sperm","σπέρμα/σπέρματος (seed, semen, race, offspring)",Word Root
test-,"testis, testicle,","testis, testis m.  (testis)",Word Root
vas-,"vessel, duct","vas, vasis n. (vessel, dish, utensil, implements, baggage)",Word Root
vesicul-,seminal vesicle,"vesicula, -ae (little blister, vesicle, seed-vessel",Word Root
 -ism,state of, -ism or -ισμος (condition indicated by stem),Suffix
arche-,"first, beginning",ἀρχή (beginning),Word Root
cervic-,"cervix, neck","cervix, cervicis f. (neck)",Word Root
colp-,vagina,"κόλπος (bosom, lap, vagina, fold of a garment, hollow, bay in the sea)",Word Root
culd-,cul-de-sac,"French: cul-de-sac (bottom-of-bag) > Latin culus (anus), de (concerning), saccus (bag, sack, esp. moneybag)",Word Root
episi-,vulva,ἐπίσιον (pubic region),Word Root
gyn-,woman,"γυνή, γυναικὀς (woman)",Word Root
gynec-,woman,"γυνή, γυναικὀς (woman)",Word Root
hymen-,hymen,"ὑμήν, ὑμένος, ὁ (thin skin, membrane)",Word Root
hyster-,uterus,ὑστέρα (womb),Word Root
mamm-,breast,"mamma, -ae (breast)",Word Root
mast-,breast,μαστός (breast),Word Root
men-,menstruation,"μήν, μήνος (month)",Word Root
