Term,Definition,Greek/Latin,POS
metr-,uterus,μἠτρα (uterus),Word Root
oophor-,ovary,"ᾠοφόρος, ον (egg-bearing): [ᾠόν (egg)+ φορος (bearer)]",Word Root
perine-,perineum,περίνεος (space between anus and scrotum),Word Root
salping-,uterine tube (fallopian tube),"σάλπιγξ, σάλπιγγος (trumpet)",Word Root
vagin-,vagina,"vagina, -ae (scabbard, sheath, covering)",Word Root
vulv-,vulva,"vulva, -ae, more commonly volva, -ae (wrapper, covering, womb, uterus)",Word Root
peri-,surrounding (outer),περί (around),Prefix
 -atresia,absence of a normal body opening; occlusion; closure,"α (not) + τρῆσις (perforation, boring through)",Suffix
 -salpinx,uterine tube (fallopian tube),"σάλπιγξ, σάλπιγγος  (trumpet)",Suffix
amni-,"amnion, amniotic fluid","ἀμνίον (bowl to catch sacrificial victim blood, inner membrane around fetus) related to ὁ αμνος, lamb",Word Root
amnion-,"amnion, amniotic fluid","ἀμνίον (bowl to catch sacrificial victim blood, inner membrane around fetus) related to ὁ αμνος, lamb",Word Root
chori-,chorion,"χόριον (membrane around the fetus in the womb, afterbirth; membrane inside an egg, any intestinal membrane, haggis)",Word Root
embry-,"embryo, to be full","εν (in) + βρυω (to swell with, be full of)",Word Root
esophag-,esophagus,οισοφάγος -(gullet) probably from οισω (fut of φερω) + φαγος/ον/ων (glutton) or (ε)φαγον (from εσθιω),Word Root
fet-,unborn child,"fetus, -us m. (fruit, offspring)",Word Root
gravid-,pregnancy,"gravidus (adj) (heavy, pregnant)",Word Root
lact-,milk,"lac, lactis n. [related to γάλα, γάλακτος] (milk)",Word Root
nat-,birth,"natus, -a, -um or natus, -i (born; son)",Word Root
omphal-,"umbilicus, navel","όμφαλός (navel, center point)",Word Root
par-,"give birth to, bear, labor, childbirth",pario/partus (to give birth),Word Root
part-,"bear, give birth to, labor, childbirth",pario/partus (to give birth),Word Root
pelv-,"pelvis, plevic bone","pelvis, is f. (basin, washtub)",Word Root
prim-,"first, beginning","primus, a, um (first) [takes combining vowel in i]",Word Root
pseud-,false ,ψευδής (false),Word Root
puerper-,childbirth,puerperus (adj from puer-pario: bringing forth children),Word Root
pylor-,pylorus (pyloric sphincter,"pylorus, i (pylorus) related to Greek πυλωρός (gate-keeper, warder; lower portion of stomach)",Word Root
terat-,malformations,"τέρας, τέρατος (sign, wonder, portent, monster)",Word Root
ante-,before,ante (before),Prefix
micro-,small,μικρός (small),Prefix
multi-,many,"multus, a, um (many)",Prefix
nulli-,non,"nullus, a, um (none)",Prefix
post-,after,post (after),Prefix
pre-,before,pre (before),Prefix
 -amnios,"amnion, amniotic fluid","ἀμνίον (bowl to catch sacrificial victim blood, inner membrane around fetus) related to ὁ αμνος, lamb",Suffix
 -cyesis,pregnancy,"κύησις (conception, pregnancy)",Suffix
 -e,no meaning,original Greek/Latin ending --- Zero-suffix item,Suffix
 -is,no meaning,original Greek/Latin ending --- Zero-suffix item,Suffix
 -rrhexis,rupture,"ῥῆξις (breaking, bursting)",Suffix
 -tocia,"birth, labor","τόκος (childbirth, offspring) + -ia",Suffix
 -um, no meaning,original Greek/Latin ending --- Zero-suffix item,Suffix
 -us,no meaning,original Greek/Latin ending --- Zero-suffix item,Suffix
angi-,vessel (usu. blood ~),"ἀγγεῖον (vessel, bowl,body cavity) ",Word Root
aort-,aorta,ἀορτή (artery; knapsack hanging from shoulders),Word Root
arteri-,artery,ἀρτηρία (airpipe) < ἀηρτεριον (air duct) < αηρ +τερεω (bore through/pierce),Word Root
ather-,"yellowish, fatty plaque","ἀθερής: (hard, solid) OR  ἀθήρα (gruel, porridge)",Word Root
atri-,atrium,"atrium, i (entrance to house)",Word Root
cardi-,heart,καρδία (heart),Word Root
ech-,sound,"ἠχώ, ὠχοῦς, ἡ (a [ringing] sound)",Word Root
electr-,"electricity, electrical activity","ἤλεκτρον (amber, alloy of gold+silver)",Word Root
isch-,"deficiency, blockage","ἴσχω (to hold back, restrain)",Word Root
lymph-,"lymph, lymph tissue","lympha, -ae (clear/spring water) ",Word Root
lymphaden-,lymph node,lympha + αδην,Word Root
myel-,bone marrow,"μυελός (marrow; brain, spinal cord)",Word Root
phleb-,vein,"φλέψ, φλέβος (blood vessel, ureter)",Word Root
plasm-,plasma,"πλάσμα (anything molded, a figure, counterfeit)",Word Root
splen-,spleen,"σπλήν, σπληνὀς (spleen)",Word Root
therm-,heat,"θέρμη (heat, feverish heat, hot springs)",Word Root
thromb-,clot,"θρόμβος (lump, piece, clot, curd)",Word Root
thym-,thymus gland,θύμον (thyme),Word Root
valv-,valve,"valva, -ae (door leaf, folding door), related to volvo (turn)",Word Root
valvul-,valve,dim of valva,Word Root
ven-,vein,"vena, -ae (blood vessel, artery)",Word Root
ventricul-,ventricle ,"ventriculus (belly, stomach; dim of venter)",Word Root
brady-,slow,βραδύς (slow),Prefix
pan-,"all, total","πᾶς, πᾶσα, πᾶν (all, every)",Prefix
 -ac,pertaining to,adjective suffix,Suffix
 -apheresis,removal,ἀπό (from) + αἱρέω (seize) + εσις (process of),Suffix
 -penia,abnormal reduction (in number) ,"πενία (poverty, need, lack)",Suffix
 -poiesis,formation,"ποίησις (fabrication, creation, production)",Suffix
 -sclerosis,hardening,σκλήρωσις (hardening),Suffix
abdomin-,"abdomen, abdonimal cavity","abdomen, -inis (n) (fat lower part of body, abdomen)",Word Root
an-,anus,"anus, -i (anus) ",Word Root
antr-,antrum,"antrum, -i (cave, grotto; later: cavity)",Word Root
append-,appendix,"ad (toward, near) + pendix, pendicis (hanging thing)",Word Root
appendic-,appendix,"ad + (pendix, pendicis) ",Word Root
cec-,cecum,"caecus, a, um (blind)",Word Root
celi-,"abdomen, abdonimal cavity","κοιλία (any body cavity - thorax, abdomen, intestines, excrement)",Word Root
cheil-,lip,"χεῖλος, -εος, το (lip)",Word Root
chol-,"gall, bile","χολή (bile, gall) ",Word Root
cholangi-,bile duct,χολή + ἀγγεῖον,Word Root
choledoch-,common bile duct,χολή + δοχή/δοχεῖον (receptacle) ,Word Root
col-,colon,κόλον (colon),Word Root
colon-,colon,κόλον,Word Root
diverticul-,diverticulum,"deverticulum (by-road, digression, refuge)",Word Root
duoden-,duodenum,duodecim > duodeni (Late): 12 apiece,Word Root
enter-,intestine,"ἔντερον (intestine, gut)",Word Root
gastr-,stomach,γαστήρ (stomach + womb),Word Root
gingiv-,gum,"gingiva, -ae (gum)",Word Root
gloss-,tongue,γλῶσσα (tongue),Word Root
hepat-,liver,"ἧπαρ, ἧπατος, το (liver) ",Word Root
herni-,"hernia, or protrusion of an organ through a membrane or cavity wall","hernia, -ae (rupture) ",Word Root
ile-,ileum,"ileum (17th cent Latin)  from ειλεός (intestinal obstruction, lurking place)",Word Root
jejun-,jejunum,"ieiunus, a, um (fasting, hungry, barren, poor)",Word Root
lapar-,"abdomen, abdonimal cavity",λαπάρα (soft part of the body btw ribs/hip; flank),Word Root
lingu-,tongue,"lingua, -ae (tongue)",Word Root
or-,mouth,"os, oris n. (mouth)",Word Root
palat-,palate,"palatum, -i  (palate)",Word Root
pancreat-,pancreas,"παν + κρέας, κρέατος (flesh, meat, carcass)",Word Root
peritone-,peritoneum,περιτόναιος (stretched or strained over; esp. membrane covering lower viscera),Word Root
polyp-,"polyp, small growth",πολύπους (many footed),Word Root
proct-,rectum,προκτός (anus),Word Root
rect-,rectum,"rectus, a, um (straight, upright, direct, proper) ",Word Root
sial-,"saliva, salivary gland","σίαλον (spit, saliva)",Word Root
sigmoid-,sigmoid colon,σιγμα (the letter!),Word Root
steat-,fat,"στέαρ, στέατος, το (hard fat, suet, tallow)",Word Root
stomat-,mouth,"στόμα, στόματος (mouth esp. as speech organ, any outlet or entrance, front)",Word Root
uvul-,uvula,"uvula, -ae late latin dim of uva, -ae ""grape"" (small bunch of grapes)",Word Root
hemi-,half,ἡμι- (half),Prefix
 -pepsia,digestion,"πέψις (cooking, fermentation, digestion)",Suffix
blephar-,eyelid,βλέφαρον (eyelid),Word Root
conjunctiv-,conjunctiva,con/cum (with)+ iungo (join),Word Root
cor-,pupil,"κόρη (girl, doll, pupil, because the image appears there)",Word Root
core-,pupil,"κόρη (girl, doll, pupil, because the image appears there)",Word Root
corne-,cornea,"corneus (like an animal’s horn, hard)",Word Root
cry-,cold,"κρύος, -εος, το (icy cold, chill, frost)",Word Root
dacry-,"tear, tear duct",δάκρυον (tear),Word Root
dipl-,"two, double",διπλῃ~ (twice),Word Root
ir-,iris,"ἶρις, ἴριδος (rainbow, iris of the eye)",Word Root
irid-,iris,"ἶρις, ἴριδος ",Word Root
is-,equal,"ἴσος (equal, flat fair)",Word Root
kerat-,cornea,"κεράς, κεράτος, το (horn of an animal and anything made from it)",Word Root
lacrim-,"tear, tear duct","lacrima, -ae (tear)",Word Root
ocul-,eye,"oculus, i (eye)",Word Root
ophthalm-,eye,ὀφθαλμός (eye),Word Root
opt-,vision,opticus (visible) > ὀπτικός (visible) ,Word Root
phac-,lens,"φακός (lentil, anything with that shape)",Word Root
phak-,lens,"φακός (lentil, anything with that shape)",Word Root
phot-,light,"φῶς, φωτός (light)",Word Root
pupill-,pupil,"pupilla, -ae (orphan girl, minor, eye-pupil, dim. of pupa (girl, doll))",Word Root
retin-,retina,"rete, retis n. (net)",Word Root
scler-,sclera,"σκληρός (hard, stiff, austere)",Word Root
ton-,"tension, pressure","τόνος (a thing for stretching, animal tendons, cord, tension)",Word Root
bin-,two,bis (two times),Prefix
 -opia,vision (condition),"ὤψ, ὠπός (eye, face) + ia",Suffix
 -phobia,abnormal fear of or aversion to specific things,φόβος (fear) + ia,Suffix
 -plegia,paralysis,"πληγή (blow, strike, stroke of calamity) + ia",Suffix
audi-,hearing,audio (hear),Word Root
aur-,ear,"auris, is (ear)",Word Root
cochle-,cochlea,"κόχλος (shell fish with spiral shell, land snail) > κοχλιας (snail with spiral shell; other twisted things like screws) into Latin cochlea/coclea ",Word Root
labyrinth-,labyrinth (inner ear),λαβύρινθος (maze),Word Root
mastoid-,mastoid bone,μαστός (breast) + ειδος (appearance),Word Root
myring-,tympanic membrane (eardrum),"μῆνιγξ, μήνιγγος (membrane)",Word Root
ot-,ear,"οὖς, ὠτός (ear)",Word Root
stapes-,stapes (middle ear bones),"stapes (Medieval Latin = stirrup) probably from sto, stare (stand) + pes, pedis (foot) ",Word Root
tympan-,"tympanic membrane (eardrum), middle ear",τύμπανον (kettle-drum) into Latin as tympanum (drum),Word Root
vestibul-,vestibule,"vestibulum -i (entrance, porch, opening)",Word Root
ankyl-,"stiff, bent","αγκύλος (crooked, curved, beaked, hooked)",Word Root
aponeur-,aponeurosis,απο (from) + νευρον (tendon),Word Root
arthr-,joint,ἄρθρον (joing),Word Root
burs-,bursa (cavity) ,"βύρσα (hide, leather, wineskin)",Word Root
carp-,carpals (wrist),"carpus, -i m (wrist)",Word Root
chondr-,cartilage,"χόνδρος (grain, granule of salt, gruel, gristle)",Word Root
clavic-,clavicle (collarbone),"clavicula, -ae > dim. of clavis = key, bolt, bar, tool to drive a top/wheel",Word Root
clavicul-,clavicle (collarbone),"clavicula, -ae ",Word Root
cost-,rib,"costa, -ae f. (rib)",Word Root
crani-,cranium (skull),"κρανίον (upper part of head, skull, head)",Word Root
disk-,intervertebral disk,"δίσκος (dish, round mirror, gong)",Word Root
femor-,femur (upper leg bone),"femur, femoris n. (femur)",Word Root
fibul-,fibula (lower leg bone),"fibula, -ae (fibula)",Word Root
humer-,humerus (upper arm bone),"(h)umerus, -i (no h in the original latin) [bone of upper arm, shoulder]",Word Root
ili-,ilium,"ilia, -orum (n pl) (groin, flanks, abdomen below ribs)",Word Root
ischi-,ischium,ἰσχίον (hip joint) ,Word Root
knesi-,"movement, motion",κίνησις (movement),Word Root
kyph-,hump (increased convexity of the spine),κυφός (hunched),Word Root
lamin-,"lamina (thin, flat plate or layer) ","lamina, -ae f. (thin metal plate, layer)",Word Root
lord-,bent forward (increased concavity of the spine),"λορδός (bent backward, convex in front)",Word Root
lumb-,"loin, lumbar region of the spine","lumbus, -i (loin, genital organs)",Word Root
mandibul-,mandible (lower jawbone),"mandibula, -ae/mandibulum, -i post-Classical (jaw)",Word Root
maxill-,maxilla (upper jawbone),"maxilla, -ae (jaw)",Word Root
menisc-,meniscus (crescent),"meniscus, -i (meniscus, little moon – new Latin)",Word Root
myos-,muscle,"μῦς, μύος (field mouse, muscle)",Word Root
oste-,bone,ὀστέον (bone),Word Root
patell-,patella,"patella, -ae (kneecap, small dish))",Word Root
petr-,stone,"πέτρα (rock, cliff, stone)",Word Root
phalang-,phalanges (any bone of fingers or toes),"φάλανξ, φάλαγγος (line of soldiers, finger)",Word Root
pub-,pubis,"pubes, pubis f. (young men, male genitals)",Word Root
rachi-,"vertebra, spine, vertebral cloumn","ῥάχις, ράχιος (spine/backbone) ",Word Root
radi-,radius (lower arm bone),"radius, -ii (rod, spoke, ray, radius bone)",Word Root
sacr-,sacrum,short for os sacrum (sacrum = holy),Word Root
scapul-,scapula (shoulder blade),"scapula, ae f. shoulder-blades, shoulder, back)",Word Root
scoli-,"crooked, curved (spine)","σκολιός (twisted, bent, crooked)",Word Root
spondyl-,"vertebra, spine, vertebral cloumn",σπόνδυλος (a vertebra and other ridge-y things),Word Root
stern-,sternum (breastbone) ,"sternum, i, (chest)",Word Root
synovi-,"synovia, synovial membrane",invented Latin,Word Root
tars-,tarsals (ankle bones),"ταρσός (mat, flat of the foot btw toes/heels, palm of the hand, ankle)",Word Root
ten-,tendon,"tendo, tendinis (medical latin), comes from τένων, τένοντος (sinew. tendon, stretched band)",Word Root
tend-,tendon,"tendo, tendinis",Word Root
tendin-,tendon,"tendo, tendinis",Word Root
tibi-,tibia (lower leg bone),"tibia, ae (large shin bone, pipe or flute)",Word Root
uln-,ulna (lower arm bone),"ulna, -ae (elbow, arm) (from greek:ὠλένη)",Word Root
vertebr-,"vertebra, spine, vertebral column","vertebra, -ae (joint, vertebra in spine)",Word Root
inter-,between,inter (between),Prefix
supra-,above,supra (above),Prefix
sym-,"together, joined",σύν (with),Prefix
syn-,"together, joined",σύν,Prefix
 -asthenia,weakness,α (not) + σθένος (strength),Suffix
 -clasia ,break,"κλάσις (breaking, fracture)",Suffix
 -clasis,break,κλάσις),Suffix
 -clast,break,κλαστός (adj: broken in pieces),Suffix
 -desis,"surgical fixation, fusion",δέσις (binding together),Suffix
 -physis,growth,"φύσις (nature, natural form as a result of growth)",Suffix
 -schisis,"split, fissure","σχίσις (cleaving, parting, division)",Suffix
cerebell-,cerebellum,"cerebellum > dim. of cerebrum ""little brain""",Word Root
cerebr-,"cerebrum, brain","cerebrum, i n. (brain, understanding)",Word Root
dur-,"hard, dura mater",durus (adj),Word Root
encephal-,brain,εγκέφαλος (εν – in +κεφαλη - head),Word Root
esthesi-,"sensation, sensitivity, feeling",αἴσθησις (perception),Word Root
gangli-,ganglion,γαγγλίον (encysted tumor on a tendon/aponeurosis),Word Root
ganglion-,ganglion,γαγγλίον ,Word Root
gli-,"glia, gluey substance",γλία (glue),Word Root
mening-,meninges,"(meninga, -ae) μῆνιγξ, μήνιγγος, ἡ (membrane, eye/eardrum esp of brain - dura mater)",Word Root
meningi-,meninges,"(meninga, -ae) μῆνιγξ, μήνιγγος, ἡ ",Word Root
ment-,mind,"mens, mentis f. (mind)",Word Root
mon-,"one, single","μόνος (one, only)",Word Root
myel-,spinal cord,"μυελός (marrow; brain, spinal cord)",Word Root
phas-,speech,"φάσις (utterance, expression)",Word Root
poli-,gray matter,πολίος (gray [usually of hair]),Word Root
psych-,mind,"ψυχή (life, soul, consciousness)",Word Root
quadr-,four,quattor (four) / quadro (to make square) ,Word Root
radic-,nerve root,"radix, radicis f. (root, foundation) - related to greek ῥίζα (root) ῥάδιξ (twig)",Word Root
radicul-,nerve root,"dim of radix; in Latin there does exist radicula, -ae (small root)",Word Root
rhiz-,nerve root,ῥίζα (root),Word Root
 -iatrist,"specialist, physician",ἰατρός (doctor) + ist (latin -ista/Gk ιστης - one who does...),Suffix
 -iatry,"treatment, specialty",ἰατρός + y,Suffix
 -ictal,"seizure, attack","ictus, -us (blow) + al",Suffix
 -paresis,slight paralysis,"πάρεσις (letting go, paralysis)",Suffix
acr-,"extremities, height",ακρον (noun - extremity of body),Word Root
adren-,adrenal glands,invented: ad (near) + ren (kidney),Word Root
adrenal-,adrenal glands,ad (near)+ ren (kidney)+ al (pertaining to),Word Root
calc-,calcium,"calx, calcis f.  (limestone, game stone, also: the heel)",Word Root
cortic-,cortex (outer layer of body organ),"cortex, icis f  (bark)",Word Root
dips-,thirst,δίψα (thirst),Word Root
endocrin-,endocrine,"ἔνδον + κρίνω (chose, judge, i.e. separate)",Word Root
kal-,potassium,"kalium; new Latin, from alkali, > through many steps, comes from a variant of Arabic qily ""saltwort ashes"" (saltwort = plants growing on sea beaches, salt marshes, etc, especially of amaranth)",Word Root
natr-,sodium,"νίτρον, into arabic, into spanish, into french as natron",Word Root
parathyroid-,parathyroid glands,παρα (alongside/near) + θυροιδ (door-like appearance),Word Root
pituitar-,pituitary gland,"pituita, -ae (slime, phlegm)",Word Root
thyr-,thyroid gland,θυρεοιεδες (shield shaped: from Galen describing the adam's apple) ,Word Root
thyroid-,thyroid gland,θυρεοιεδες,Word Root
 -drome,"run, running","δρομή = δρόμος (course, race)",Suffix